,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Longyearbyen,NO,40,1551459000,64,78.22,15.63,1.4,0.94
1,Turukhansk,RU,80,1551462499,82,65.8,87.96,12.8,15.7
2,Gat,SN,0,1551461400,6,14.69,-16.54,87.8,17.22
3,Albany,US,20,1551462325,63,42.65,-73.75,36.0,3.36
4,Hobart,AU,0,1551461837,46,-42.88,147.33,73.4,8.05
5,Provideniya,RU,0,1551462328,99,64.42,-173.23,19.19,6.42
6,Ewa Beach,US,40,1551462620,81,21.32,-158.01,66.2,3.74
7,Saint-Philippe,CA,1,1551462345,45,45.36,-73.48,26.6,4.52
8,Kirksville,US,1,1551461700,86,40.19,-92.58,32.0,5.08
9,Bluff,AU,92,1551462333,78,-23.58,149.07,70.45,12.35
10,Punta Arenas,CL,90,1551462197,87,-53.16,-70.91,53.6,11.41
11,Ahipara,NZ,0,1551461995,100,-35.17,173.16,57.0,9.1
12,Ushuaia,AR,90,1551459600,71,-54.81,-68.31,50.0,5.82
13,Rikitea,PF,36,1551462334,100,-23.12,-134.97,75.85,13.35
14,Puerto Ayora,EC,20,1551459600,66,-0.74,-90.35,86.0,10.29
15,Cape Town,ZA,0,1551462155,64,-33.93,18.42,71.6,14.99
16,Butaritari,KI,68,1551462322,100,3.07,172.79,81.47,15.26
17,Kapaa,US,75,1551462304,72,22.08,-159.32,63.0,6.93
18,Margate,AU,0,1551462440,49,-43.03,147.26,73.99,11.41
19,Saint-Pierre,FR,90,1551462724,87,48.95,4.24,48.99,5.82
20,Magadan,RU,24,1551462842,100,59.56,150.8,4.25,7.87
21,Thompson,CA,90,1551459600,63,55.74,-97.86,-11.21,6.93
22,Paka,HR,0,1551461400,61,45.29,18.06,46.4,8.05
23,Castro,CL,75,1551459600,87,-42.48,-73.76,59.0,4.7
24,Susanville,US,20,1551462736,64,40.42,-120.65,39.99,3.36
25,Rocha,UY,8,1551462056,45,-34.48,-54.34,84.62,10.11
26,Coquimbo,CL,90,1551459600,77,-29.95,-71.34,64.4,6.93
27,Stromness,CA,75,1551462838,58,42.87,-79.55,36.0,4.7
28,Yarim,YE,0,1551462847,71,14.3,44.38,54.2,3.29
29,Tiarei,PF,20,1551462790,74,-17.53,-149.33,84.2,2.24
30,Podgorica,ME,0,1551461400,57,42.44,19.26,50.0,2.24
31,Yellowknife,CA,20,1551462151,61,62.45,-114.38,-15.0,5.82
32,Portland,US,40,1551460673,69,45.52,-122.67,42.01,3.18
33,Upernavik,GL,24,1551462445,100,72.79,-56.15,1.19,6.08
34,Poronaysk,RU,12,1551462849,73,49.22,143.1,9.61,6.76
35,Taguatinga,BR,75,1551459600,57,-15.83,-48.06,78.8,8.05
36,Karmala,IN,0,1551462849,51,18.41,75.19,60.32,2.39
37,Jamestown,AU,0,1551462048,41,-33.21,138.6,70.22,8.32
38,Lorengau,PG,8,1551462850,99,-2.02,147.27,82.64,5.41
39,Esperance,TT,40,1551461436,48,10.24,-61.45,87.8,20.8
40,Rio Grande,BR,0,1551459600,48,-32.03,-52.1,82.4,10.29
41,Tuktoyaktuk,CA,5,1551459600,69,69.44,-133.03,-7.61,19.46
42,Arraial do Cabo,BR,20,1551459600,79,-22.97,-42.02,87.8,6.93
43,Hasaki,JP,75,1551461676,100,35.73,140.83,39.2,4.7
44,Quatre Cocos,MU,40,1551462240,78,-20.21,57.76,82.4,6.93
45,Antsohihy,MG,24,1551462852,89,-14.88,47.99,77.33,3.85
46,Port Hedland,AU,0,1551461400,94,-20.31,118.58,78.8,8.05
47,Qaanaaq,GL,0,1551462325,85,77.48,-69.36,-14.92,4.52
48,Kaberamaido,UG,20,1551462853,51,1.76,33.16,79.81,14.36
49,Mangai,CD,44,1551462853,93,-4.07,19.59,74.23,2.39
50,Goure,NE,68,1551462854,37,13.98,10.27,85.21,2.73
51,Grand-Santi,GF,44,1551462854,51,4.27,-54.38,89.35,3.06
52,Belaya Gora,RU,0,1551462854,0,68.54,146.19,-32.11,2.95
53,Alofi,NU,20,1551459600,100,-19.06,-169.92,71.6,9.17
54,Touros,BR,75,1551459600,70,-5.2,-35.46,86.0,13.87
55,Havelock,US,1,1551462684,63,34.88,-76.9,70.0,5.82
56,Nishihara,JP,75,1551462351,45,35.74,139.53,50.0,16.11
57,Hithadhoo,MV,56,1551462344,100,-0.6,73.08,83.41,10.78
58,Kodiak,US,75,1551462315,100,39.95,-94.76,34.0,8.05
59,Port Alfred,ZA,20,1551461784,86,-33.59,26.89,69.01,1.99
60,Pevek,RU,80,1551462352,100,69.7,170.27,-1.15,8.77
61,Barrow,AR,92,1551462337,39,-38.31,-60.23,80.08,14.81
62,Avera,US,90,1551462428,93,33.19,-82.53,66.2,11.23
63,Mataura,NZ,88,1551462005,87,-46.19,168.86,53.01,1.99
64,Vanavara,RU,92,1551462522,90,60.35,102.28,19.28,4.07
65,Marzuq,YE,0,1551462857,60,14.4,46.47,63.02,2.51
66,Namie,JP,0,1551462657,89,37.52,140.86,37.0,16.71
67,Carnarvon,ZA,0,1551462324,20,-30.97,22.13,74.68,9.22
68,Nouadhibou,MR,0,1551463200,47,20.93,-17.03,75.2,12.75
69,Nyurba,RU,76,1551462556,78,63.29,118.35,10.6,2.73
70,Kuala Terengganu,MY,75,1551459600,83,5.33,103.14,78.8,6.31
71,Norman Wells,CA,20,1551459600,63,65.28,-126.83,-5.81,12.75
72,Bow Island,CA,90,1551462374,70,49.87,-111.38,1.4,14.99
73,Atuona,PF,0,1551462327,100,-9.8,-139.03,79.94,10.67
74,Sistranda,NO,75,1551462575,93,63.73,8.83,37.0,25.28
75,Strathmore,CA,75,1551462627,63,51.04,-113.4,-1.0,6.93
76,Grindavik,IS,90,1551461955,93,63.84,-22.43,43.0,9.17
77,Pringsewu,ID,88,1551462861,96,-5.36,104.98,73.01,1.72
78,Nizwa,OM,32,1551462433,65,22.93,57.53,67.66,0.94
79,New Norfolk,AU,0,1551461837,46,-42.78,147.06,73.4,8.05
80,Touba,SN,0,1551462862,9,14.86,-15.88,86.83,14.25
81,Road Town,VG,40,1551462748,65,18.42,-64.62,82.99,11.41
82,Sur,OM,0,1551462449,86,22.57,59.53,75.76,21.07
83,Salinas,US,1,1551462390,81,36.67,-121.66,53.01,3.51
84,Hilo,US,90,1551462372,77,19.71,-155.08,63.0,3.36
85,Martapura,ID,44,1551459600,94,-3.41,114.85,77.0,3.36
86,Isangel,VU,88,1551462525,100,-19.55,169.27,81.02,24.09
87,Birao,CF,0,1551462863,24,10.3,22.78,83.27,8.99
88,Brownsburg,US,1,1551462609,59,39.84,-86.4,39.99,8.05
89,Samarai,PG,12,1551462444,100,-10.62,150.67,81.02,4.85
90,Vaini,IN,0,1551462318,75,15.34,74.49,59.51,2.17
91,Cajazeiras,BR,64,1551462864,40,-6.89,-38.56,90.43,5.3
92,Mount Gambier,AU,0,1551459600,26,-37.83,140.78,80.6,9.17
93,Alta Floresta,BR,32,1551462501,64,-9.87,-56.08,86.2,2.95
94,Nome,US,90,1551462151,87,30.04,-94.42,57.99,8.05
95,Zanjan,IR,0,1551462664,68,36.67,48.48,28.46,7.2
96,Yulara,AU,0,1551459600,21,-25.24,130.99,80.6,5.82
97,Buritis,BR,20,1551462866,81,-15.62,-46.42,83.09,4.18
98,Huangchuan,CN,20,1551459600,53,24.57,102.46,51.8,11.18
99,Dingle,PH,0,1551462422,76,11.0,122.67,73.73,12.24
100,Lagoa,PT,0,1551462428,63,37.14,-8.45,68.0,13.87
101,Sungaipenuh,ID,88,1551462867,93,-2.08,101.38,66.53,1.05
102,Pisco,PE,0,1551459600,30,-13.71,-76.2,71.6,10.29
103,Tilichiki,RU,12,1551462439,67,60.47,166.1,-15.64,4.41
104,Cherskiy,RU,88,1551462445,69,68.75,161.3,-5.74,10.78
105,Boshan,CN,68,1551461990,38,36.48,117.83,48.0,4.07
106,Geraldton,CA,40,1551459600,61,49.72,-86.95,12.2,5.82
107,Tautira,PF,20,1551462790,74,-17.73,-149.15,84.2,2.24
108,Bambous Virieux,MU,40,1551462240,78,-20.34,57.76,82.4,6.93
109,Wellington,NZ,0,1551462570,81,-41.29,174.78,50.0,2.24
110,Ishigaki,JP,56,1551462535,100,24.34,124.16,73.33,9.78
111,Vao,EE,0,1551462870,81,59.1,26.19,16.18,5.97
112,Wainwright,CA,32,1551462870,70,52.84,-110.86,-3.18,10.67
113,Ouahigouya,BF,12,1551462871,14,13.58,-2.42,80.21,6.76
114,Anzio,IT,75,1551462789,76,41.45,12.63,57.2,4.7
115,Ilulissat,GL,20,1551459000,73,69.22,-51.1,26.6,12.75
116,Singaraja,ID,8,1551462872,100,-8.11,115.08,70.85,2.17
117,Gukovo,RU,40,1551461400,78,48.05,39.94,35.6,15.66
118,Port Elizabeth,US,90,1551462324,86,39.31,-74.98,37.0,9.17
119,Bajina Basta,BA,0,1551461400,56,43.97,19.57,44.6,2.24
120,Anadyr,RU,8,1551462198,79,64.73,177.51,21.2,26.84
121,Shihezi,CN,8,1551462626,54,44.3,86.03,2.54,2.73
122,Soyo,AO,92,1551462874,99,-6.13,12.37,74.36,2.17
123,Bethel,US,90,1551461880,93,60.79,-161.76,37.4,6.93
124,Bredasdorp,ZA,0,1551461446,56,-34.53,20.04,71.6,8.05
125,Porto Novo,BR,75,1551459600,94,-23.68,-45.44,71.6,5.82
126,Busselton,AU,48,1551462327,45,-33.64,115.35,48.99,5.64
127,Sao Joao da Barra,BR,20,1551459600,46,-21.64,-41.05,93.2,19.39
128,Chapais,CA,40,1551462540,67,49.78,-74.86,17.6,13.87
129,San Jeronimo,PE,75,1551459600,76,-13.65,-73.37,53.6,4.7
130,Kupang,ID,64,1551462537,100,-10.16,123.6,77.96,4.29
131,Hermanus,ZA,0,1551461533,79,-34.42,19.24,69.01,1.01
132,Airai,TL,36,1551462323,91,-8.93,125.41,69.95,2.17
133,Yerofey Pavlovich,RU,44,1551462878,64,53.97,121.97,6.91,1.72
134,Kaeo,NZ,0,1551461995,100,-35.1,173.78,57.0,7.65
135,Tiksi,RU,48,1551462562,70,71.64,128.87,-10.42,2.95
136,Gananoque,CA,20,1551462640,62,44.33,-76.16,32.0,2.24
137,Mattru,SL,8,1551462606,24,7.62,-11.83,96.41,3.74
138,Promyshlennovskiy,RU,40,1551461400,100,55.48,86.2,21.2,4.47
139,Pacific Grove,US,1,1551462324,71,36.62,-121.92,53.01,4.7
140,Tutoia,BR,20,1551459600,44,-2.76,-42.27,93.2,9.17
141,Caravelas,BR,20,1551462454,99,-17.73,-39.27,84.31,18.05
142,Prince George,CA,40,1551462440,39,53.92,-122.75,12.99,19.46
143,East London,ZA,40,1551459600,83,-33.02,27.91,71.6,5.82
144,Narsaq,GL,75,1551459000,32,60.91,-46.05,41.0,16.11
145,Tura,IN,0,1551462566,76,25.52,90.21,47.45,2.06
146,Kokopo,PG,24,1551462882,100,-4.34,152.27,79.13,4.41
147,Magdagachi,RU,24,1551462882,58,53.45,125.8,4.66,3.74
148,Verkhoyansk,RU,24,1551462882,0,67.55,133.39,-34.5,2.28
149,Pangnirtung,CA,75,1551459600,76,66.15,-65.72,-9.41,8.05
150,Cartagena del Chaira,CO,64,1551462883,92,1.33,-74.84,82.01,2.62
151,Flinders,AU,90,1551462846,93,-34.58,150.85,71.01,3.51
152,Siljan,NO,0,1551462847,64,59.29,9.71,37.4,6.93
153,Faya,SA,0,1551459600,72,18.39,42.45,62.6,6.93
154,Eureka,US,75,1551462571,100,40.8,-124.16,51.01,6.93
155,Killybegs,IE,90,1551462723,93,54.63,-8.45,48.99,11.41
156,Kalemie,CD,20,1551462885,100,-5.95,29.2,75.13,4.29
157,Doha,QA,0,1551459600,42,25.29,51.53,66.2,17.22
158,Dikson,RU,12,1551462316,66,73.51,80.55,-4.75,21.85
159,Ostrovnoy,RU,76,1551462450,83,68.05,39.51,16.31,11.23
160,Grenfell,AU,0,1551462886,83,-33.9,148.16,61.94,5.97
161,Avarua,CK,92,1551461400,94,-21.21,-159.78,78.8,1.12
162,Bandarbeyla,SO,0,1551462539,100,9.49,50.81,77.15,9.55
163,Cabo San Lucas,MX,5,1551461594,38,22.89,-109.91,82.0,2.24
164,Khani,GE,90,1551461400,100,41.96,42.96,37.4,9.17
165,Matay,EG,0,1551462527,44,28.42,30.79,52.36,6.64
166,Kavieng,PG,20,1551462345,100,-2.57,150.8,82.15,5.64
167,Bathsheba,BB,75,1551459600,65,13.22,-59.52,80.6,20.8
168,Neuhof,DE,88,1551462888,86,50.45,9.61,48.0,1.01
169,Sinnamary,GF,76,1551462355,88,5.38,-52.96,81.16,11.01
170,Gweta,BW,76,1551462890,32,-20.21,25.26,89.08,4.85
171,Luanda,AO,75,1551459600,83,-8.83,13.24,80.6,13.87
172,Belmonte,PT,48,1551462408,83,40.36,-7.35,54.0,5.01
173,Tasiilaq,GL,44,1551459000,85,65.61,-37.64,24.8,44.96
174,Georgetown,GY,40,1551459600,74,6.8,-58.16,84.2,16.11
175,Saskylakh,RU,8,1551462361,32,71.97,114.09,-22.03,9.66
176,Lata,IN,24,1551462384,70,30.78,78.62,31.52,2.73
177,Praia da Vitoria,PT,20,1551462379,68,38.73,-27.07,66.2,22.53
178,Kaitangata,NZ,44,1551462501,88,-46.28,169.85,47.54,8.99
179,Tuatapere,NZ,8,1551462005,87,-46.13,167.69,53.01,1.99
180,Namatanai,PG,36,1551462893,100,-3.66,152.44,82.1,10.0
181,Aklavik,CA,5,1551459600,69,68.22,-135.01,-5.81,16.11
182,Yingcheng,CN,40,1551459600,100,30.93,113.57,44.6,6.71
183,Ponta do Sol,BR,92,1551462432,92,-20.63,-46.0,73.37,4.29
184,Khatanga,RU,0,1551462451,24,71.98,102.47,-16.81,4.97
185,Azanka,RU,68,1551462895,85,58.04,64.79,27.11,7.99
186,Ancud,CL,75,1551459600,87,-41.87,-73.83,59.0,4.7
187,Potam,MX,5,1551462857,22,27.6,-110.38,81.0,3.36
188,Kruisfontein,ZA,32,1551462440,85,-34.0,24.73,64.19,6.31
189,Karratha,AU,64,1551462490,66,-20.74,116.85,81.83,8.21
190,Kharian,PK,40,1551459600,76,32.81,73.87,55.4,6.93
191,Saldanha,PT,88,1551462514,55,41.42,-6.55,57.98,8.88
192,Tual,ID,76,1551462897,100,-5.67,132.75,80.8,12.68
193,Marrakesh,MA,40,1551461400,25,31.63,-7.99,77.0,2.24
194,Nicolas Bravo,MX,5,1551462616,23,24.39,-104.74,70.0,4.7
195,Chokurdakh,RU,8,1551462355,0,70.62,147.9,-29.28,2.95
196,Hirara,JP,44,1551462510,100,24.8,125.28,72.56,10.0
197,The Valley,AI,20,1551462392,61,18.22,-63.06,84.0,19.46
198,Beringovskiy,RU,12,1551462560,80,63.05,179.32,23.96,16.15
199,Qaqortoq,GL,75,1551459000,32,60.72,-46.03,41.0,16.11
200,Zhigalovo,RU,64,1551462899,67,54.81,105.15,12.35,2.17
201,Nikolskoye,RU,0,1551462311,62,59.7,30.79,19.4,6.71
202,Port Hardy,CA,75,1551459600,92,50.7,-127.42,30.2,3.36
203,Mittagong,AU,90,1551462649,93,-34.45,150.45,68.0,1.05
204,Mongu,ZM,20,1551462900,49,-15.27,23.14,78.91,6.2
205,San Andres,PH,0,1551462901,100,13.32,122.68,76.93,15.48
206,Fairbanks,US,1,1551462658,83,64.84,-147.72,-4.01,2.95
207,Ntchisi,MW,32,1551462901,88,-13.36,33.92,77.11,3.62
208,Cabedelo,BR,75,1551459600,79,-6.97,-34.84,84.2,10.29
209,Meulaboh,ID,68,1551462902,100,4.14,96.13,80.53,3.29
210,Banganapalle,IN,80,1551462902,47,15.32,78.23,81.11,11.79
211,Enid,US,90,1551462725,100,36.4,-97.88,39.99,8.05
212,Ribeira Grande,PT,20,1551459600,82,38.52,-28.7,62.6,17.22
213,Pasni,PK,92,1551462903,92,25.26,63.48,71.57,18.05
214,Mahebourg,MU,40,1551462240,78,-20.41,57.7,82.4,6.93
215,Nakatsugawa,JP,12,1551462822,63,35.49,137.5,42.01,2.95
216,Handlova,SK,75,1551462886,87,48.73,18.76,46.4,4.7
217,Dawson Creek,CA,1,1551459600,69,55.76,-120.23,-11.21,3.74
218,Codrington,AU,92,1551462886,93,-28.95,153.24,69.8,3.62
219,Shamary,RU,80,1551462905,88,57.34,58.22,27.43,10.89
220,Victoria,BN,75,1551459600,88,5.28,115.24,78.8,5.82
221,Hualmay,PE,56,1551462905,68,-11.1,-77.61,78.05,5.64
222,Klaksvik,FO,88,1551460800,93,62.23,-6.59,44.6,5.82
223,Nsanje,MZ,8,1551462906,56,-16.92,35.26,85.79,11.68
224,Leningradskiy,RU,0,1551462417,72,69.38,178.42,20.5,23.09
225,Luderitz,NA,0,1551462434,69,-26.65,15.16,67.16,18.39
226,Galle,US,90,1551462887,93,29.74,-97.91,51.01,5.82
227,Mar del Plata,AR,0,1551462092,49,-46.43,-67.52,69.28,4.29
228,Walvis Bay,NA,0,1551459727,64,-22.95,14.51,69.8,6.93
229,Bay Roberts,CA,20,1551462816,62,47.58,-53.28,27.0,28.86
230,La Crosse,US,1,1551462900,63,43.8,-91.24,28.99,3.36
231,Biloli,IN,0,1551462908,57,18.77,77.72,76.07,12.68
232,Kiama,AU,90,1551462429,93,-34.67,150.86,71.01,3.51
233,Sisimiut,GL,48,1551462470,86,66.94,-53.67,13.97,1.28
234,Katherine,AU,68,1551461400,78,-14.47,132.26,75.2,4.7
235,Yatou,CM,40,1551459600,79,3.63,9.81,84.2,3.36
236,Haines Junction,CA,80,1551462439,86,60.75,-137.51,9.43,2.73
237,Hamilton,CA,75,1551462320,58,43.26,-79.87,35.01,4.7
238,Skjervoy,NO,20,1551459000,67,70.03,20.97,19.4,8.05
239,Brigantine,US,90,1551462875,93,39.41,-74.36,37.4,8.05
240,Itoman,JP,75,1551462197,72,26.12,127.67,68.0,4.7
241,Balsta,SE,0,1551462867,63,59.57,17.53,33.01,5.82
242,Asyut,EG,0,1551459600,41,27.18,31.19,59.0,13.87
243,Katsuura,JP,20,1551461082,70,33.93,134.5,44.6,12.75
244,Ayan,TR,64,1551462911,78,40.67,33.6,34.31,5.41
245,Nchelenge,ZM,32,1551462912,79,-9.35,28.74,73.15,4.74
246,Mackenzie,CA,1,1551462600,41,55.34,-123.09,1.4,14.99
247,Nichinan,JP,80,1551462793,70,31.65,131.31,46.0,5.99
248,Lebu,ET,0,1551462483,40,8.96,38.73,63.38,5.97
249,Bosaso,SO,20,1551462913,100,11.28,49.18,75.89,5.64
250,La Ermita,HN,40,1551459600,41,14.46,-87.07,77.0,4.7
251,San Patricio,PY,0,1551462384,46,-26.98,-56.83,85.3,3.29
252,Amarpur,IN,0,1551462914,88,23.52,91.65,55.78,4.63
253,Jaisalmer,IN,92,1551462914,36,26.91,70.91,68.78,6.76
254,Torbay,CA,20,1551462404,62,47.66,-52.73,27.0,28.86
255,Tanabe,JP,20,1551462915,79,33.73,135.39,40.3,6.76
256,Vila Franca do Campo,PT,40,1551459600,82,37.72,-25.43,62.6,12.75
257,Chuy,UY,0,1551462354,57,-33.69,-53.46,83.63,7.87
258,Rawson,AR,68,1551462481,54,-43.3,-65.11,69.68,13.58
259,Pierre,US,90,1551462867,85,44.37,-100.35,21.99,9.17
260,Madang,PG,68,1551462916,100,-5.21,145.81,74.68,4.63
261,Namanga,KE,76,1551462917,51,-2.55,36.79,72.92,2.95
262,Corowa,AU,0,1551462624,63,-36.0,146.39,73.0,11.68
263,Talnakh,RU,80,1551462360,80,69.49,88.39,7.58,17.49
