,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
264,Teahupoo,PF,20,1551462790,74,-17.83,-149.27,84.2,2.24
265,Guerrero Negro,MX,8,1551462472,75,27.97,-114.04,66.35,10.33
266,Plouzane,FR,90,1551462786,100,48.38,-4.62,52.0,13.87
267,Leh,IN,76,1551462918,61,34.16,77.58,-9.79,1.39
268,Sakaiminato,JP,20,1551462518,100,35.55,133.23,35.6,4.7
269,Makakilo City,US,40,1551462333,81,21.35,-158.09,66.2,3.74
270,Urbino,IT,36,1551462870,87,43.73,12.64,52.0,2.24
271,Humaita,AR,75,1551459600,57,-24.93,-65.37,78.8,3.18
272,Olinda,EC,40,1551462894,70,-2.03,-79.75,87.01,3.36
273,Bemidji,US,90,1551462517,78,47.48,-94.89,14.0,4.41
274,Mahibadhoo,MV,0,1551462382,100,3.78,72.97,82.28,7.76
275,Rosetta,EG,40,1551459600,58,31.4,30.42,59.0,12.75
276,Cayenne,GF,88,1551461400,62,4.94,-52.33,84.2,16.11
277,Los Llanos de Aridane,ES,75,1551460617,68,28.66,-17.92,66.2,5.82
278,Ilula,TZ,0,1551462922,94,-7.68,36.04,61.22,1.39
279,Sitka,US,20,1551462529,71,37.17,-99.65,38.41,9.78
280,Wenling,CN,92,1551462791,97,28.38,121.38,48.0,1.01
281,Poum,MK,0,1551461400,52,41.28,20.71,41.0,2.24
282,Trapani,IT,20,1551462817,76,38.02,12.54,60.01,16.11
283,Taoudenni,ML,0,1551462439,20,22.68,-3.98,70.0,10.78
284,Te Anau,NZ,0,1551462533,80,-45.41,167.72,29.72,0.83
285,Dryden,CA,75,1551460980,71,49.79,-92.84,6.8,5.82
286,Meiganga,CM,24,1551462924,41,6.52,14.29,74.27,2.62
287,Bitung,ID,40,1551461400,94,1.44,125.19,73.4,11.45
288,Lompoc,US,20,1551462297,93,34.64,-120.46,59.0,3.36
289,Beruwala,LK,8,1551462925,96,6.48,79.98,82.96,5.19
290,Cotonou,BJ,20,1551459600,66,6.37,2.43,84.2,2.24
291,Takoradi,GH,8,1551462432,100,4.89,-1.75,82.1,6.76
292,Svetlogorsk,RU,75,1551461400,92,53.14,59.15,21.2,11.18
293,Saint-Augustin,FR,75,1551462489,58,44.83,-0.61,55.4,5.82
294,Lazaro Cardenas,MX,20,1551462845,23,28.39,-105.62,78.01,3.74
295,Zeya,RU,0,1551462927,55,53.74,127.27,1.96,2.17
296,Paamiut,GL,64,1551462927,85,61.99,-49.67,34.81,7.31
297,Opuwo,NA,88,1551462927,82,-18.06,13.84,68.83,2.39
298,Sonoita,US,1,1551462924,33,31.68,-110.66,71.01,3.62
299,Suntar,RU,76,1551462520,85,62.16,117.65,13.66,3.96
300,Fort Nelson,CA,5,1551459600,68,58.81,-122.69,-14.81,3.4
301,Mega,ET,0,1551462929,37,4.06,38.32,69.5,5.19
302,Biak,ID,0,1551462929,95,-0.91,122.88,78.41,4.63
303,Vysokogornyy,RU,0,1551462929,57,50.1,139.13,0.88,4.41
304,Saint-Joseph,FR,0,1551462651,76,43.56,6.97,62.6,3.36
305,Harper,US,90,1551462342,100,30.3,-99.24,69.8,3.36
306,Talaya,RU,0,1551462330,85,55.79,84.89,21.0,8.95
307,Madison Heights,US,1,1551462930,85,42.49,-83.11,36.0,4.7
308,Leninsk,RU,75,1551461400,86,48.69,45.2,33.8,22.37
309,Gravdal,NO,0,1551462908,64,59.79,5.78,39.0,2.06
310,Half Moon Bay,US,1,1551462184,66,37.46,-122.43,52.0,4.41
311,Rusape,ZW,0,1551462932,48,-18.53,32.12,69.95,6.31
312,Sokoni,CD,44,1551462932,82,-12.89,28.78,71.35,3.62
313,Abu Zabad,SD,0,1551462490,18,12.35,29.25,76.97,12.46
314,Faanui,PF,68,1551462933,100,-16.48,-151.75,82.19,9.78
315,Mumford,GH,0,1551462933,81,5.26,-0.76,82.46,6.53
316,Chernyshevskiy,RU,64,1551462933,76,63.01,112.47,10.73,2.95
317,Never,RU,44,1551462933,58,53.98,124.16,4.3,2.39
318,Clyde River,CA,5,1551459600,65,70.47,-68.59,3.2,16.11
319,Santa Comba,ES,90,1551462932,87,43.03,-8.81,60.8,6.93
320,Severo-Kurilsk,RU,8,1551462935,100,50.68,156.12,15.46,6.76
321,Komsomolskiy,RU,68,1551462550,65,67.55,63.78,2.09,10.67
322,Shimoda,JP,40,1551462312,87,34.7,138.93,48.2,3.36
323,Nabire,ID,92,1551462936,98,-3.36,135.5,67.16,1.83
324,Celestun,MX,12,1551462937,88,20.87,-90.4,80.57,8.88
325,Abay,KZ,0,1551461400,84,49.63,72.87,-2.21,6.71
326,Oconomowoc,US,90,1551462928,35,43.11,-88.5,30.0,5.82
327,Acapulco,MX,5,1551458700,69,16.86,-99.88,82.4,3.36
328,Canjulao,PH,20,1551459600,78,10.29,123.94,78.8,4.7
329,Constitucion,MX,5,1551462616,23,23.99,-104.67,70.0,4.7
330,Furano,JP,80,1551462939,77,43.28,142.47,24.86,6.98
331,Reyes,BO,75,1551459600,58,-14.3,-67.34,87.8,4.7
332,Baruun-Urt,MN,0,1551462444,81,46.68,113.28,24.01,11.23
333,Roebourne,AU,64,1551462940,66,-20.77,117.15,81.83,8.21
334,Boissevain,CA,1,1551461700,65,49.23,-100.06,5.0,8.05
335,Ustye,RU,0,1551462941,79,58.76,27.79,17.08,6.76
336,Meru,KE,0,1551462941,68,0.05,37.65,65.9,2.17
337,Rio Cuarto,AR,20,1551459600,45,-33.13,-64.35,84.2,11.41
338,Boyolangu,ID,88,1551462942,97,-8.09,111.9,70.67,2.39
339,Santiago del Estero,AR,0,1551462448,51,-27.8,-64.26,90.16,19.51
340,El Vigia,MX,5,1551462936,22,26.85,-109.72,81.0,3.36
341,Kungurtug,RU,0,1551462943,54,50.6,97.53,-1.42,2.28
342,Nanortalik,GL,12,1551462446,94,60.14,-45.24,32.06,23.09
343,Imeni Zhelyabova,RU,68,1551462943,80,58.95,36.6,16.18,9.1
344,Henties Bay,NA,0,1551459727,80,-22.12,14.28,68.0,3.0
345,Yaan,NG,44,1551462944,59,7.38,8.57,86.83,2.73
346,Jalu,LY,44,1551462944,48,29.03,21.55,56.0,4.41
347,Saint-Denis,FR,90,1551462802,71,48.94,2.36,52.0,5.82
348,Charters Towers,AU,0,1551462945,78,-20.07,146.27,68.06,8.55
349,Itacarambi,BR,8,1551462945,57,-15.1,-44.09,90.7,7.65
350,Khakhea,BW,0,1551462945,19,-24.69,23.5,81.11,6.64
351,Tarare,FR,90,1551462495,66,45.89,4.44,51.8,9.17
352,Cariati,IT,0,1551462899,76,39.5,16.95,55.99,16.11
353,Benguela,AO,68,1551462357,97,-12.58,13.4,80.98,9.44
354,Hornepayne,CA,0,1551462947,54,49.22,-84.78,18.65,4.74
355,Umea,SE,0,1551462306,68,63.83,20.26,30.2,8.05
356,Opunake,NZ,0,1551462281,73,-39.45,173.86,54.0,1.99
357,Tarko-Sale,RU,80,1551462841,87,64.92,77.78,15.01,14.47
358,Ossora,RU,24,1551462948,97,59.24,163.07,-12.58,1.39
359,Kaoma,ZM,64,1551462952,48,-14.8,24.8,79.04,5.64
360,Kantunilkin,MX,75,1551462789,69,21.1,-87.49,82.4,11.41
361,Arfara,GR,20,1551462647,76,37.15,22.03,55.99,1.72
362,Cockburn Town,TC,8,1551462477,96,21.46,-71.14,78.77,13.69
363,Tessalit,ML,0,1551462953,21,20.2,1.01,69.14,11.34
364,Kolar,IN,40,1551461400,100,13.14,78.13,78.8,17.22
365,Ulagan,RU,0,1551462954,53,50.63,87.96,-1.51,1.72
366,Dalhousie,IN,92,1551462954,68,32.54,75.98,36.83,1.72
367,Saint George,GR,0,1551460800,66,39.45,22.34,57.2,5.82
368,Acajutla,SV,0,1551462935,52,13.59,-89.83,86.83,6.76
369,Vanimo,PG,80,1551462524,100,-2.67,141.3,81.7,8.99
370,Honningsvag,NO,40,1551460800,85,70.98,25.97,17.6,5.82
371,Colac,AU,0,1551462805,37,-38.34,143.59,79.0,6.64
372,Kenai,US,1,1551462424,77,60.55,-151.26,12.99,3.36
373,San Ignacio,CL,0,1551459600,30,-36.8,-72.03,80.6,11.41
374,Urengoy,RU,76,1551462957,77,65.96,78.37,10.6,16.71
375,Naze,NG,44,1551462437,83,5.43,7.07,80.21,4.41
376,Barcelos,PT,20,1551462859,87,41.53,-8.62,57.99,6.93
377,Lavrentiya,RU,88,1551462424,89,65.58,-170.99,26.39,4.52
378,North Platte,US,20,1551462890,64,41.12,-100.77,33.8,23.04
379,Chernolesskoye,RU,92,1551462958,96,44.72,43.71,37.55,14.58
380,Ko Samui,TH,92,1551462958,100,9.54,99.94,82.28,12.46
381,Manta,RO,0,1551462959,67,45.1,24.1,39.35,5.19
382,Padang,ID,75,1551459600,100,-0.92,100.36,77.0,1.12
383,Taltal,CL,0,1551462531,66,-25.41,-70.49,72.74,5.08
384,Pontianak,ID,68,1551462960,100,-0.02,109.34,77.11,5.75
385,Oyama,JP,20,1551462807,69,36.31,139.8,50.0,1.12
386,Tigil,RU,44,1551462405,61,57.8,158.67,0.83,6.31
387,Rio Gallegos,AR,75,1551459600,52,-51.62,-69.22,64.4,9.17
388,Ribeira Brava,PT,20,1551462534,63,32.65,-17.07,64.4,11.41
389,Yangambi,CD,24,1551462964,91,0.77,24.47,77.2,2.17
390,Kant,KG,8,1551461400,80,42.89,74.85,35.6,4.47
391,Virginia Beach,US,90,1551462917,87,36.85,-75.98,46.99,12.75
392,Alice Springs,AU,0,1551461400,28,-23.7,133.88,80.6,6.93
393,Sobolevo,RU,76,1551462969,82,54.43,31.9,20.5,16.37
394,Chumikan,RU,0,1551462970,61,54.72,135.31,0.7,3.96
395,Gorontalo,ID,8,1551462970,92,0.54,123.06,69.77,2.17
396,Namibe,AO,48,1551462970,99,-15.19,12.15,77.6,12.24
397,Altus,US,90,1551461700,78,34.64,-99.33,33.8,4.7
398,Appingedam,NL,90,1551462955,70,53.32,6.86,43.0,6.93
399,Puerto Carreno,CO,0,1551459600,39,6.19,-67.49,95.0,4.7
400,Madison,US,90,1551462911,49,43.07,-89.38,28.99,4.74
401,Bonthe,SL,0,1551462453,35,7.53,-12.5,91.96,5.3
402,Den Helder,NL,90,1551462968,75,52.96,4.76,44.01,9.17
403,Barcelona,ES,20,1551462939,82,41.38,2.18,57.99,2.24
404,Agoo,PH,0,1551462973,91,16.32,120.37,67.21,1.61
405,Broome,GB,75,1551462482,75,52.47,1.45,48.99,5.82
406,Yeppoon,AU,40,1551461400,73,-23.13,150.74,73.4,10.29
407,Arman,RU,8,1551462516,60,59.7,150.17,0.2,8.43
408,Igrim,RU,80,1551462974,86,63.19,64.42,14.69,1.95
409,Coihaique,CL,75,1551459600,55,-45.58,-72.07,64.4,9.17
410,Syedove,UA,0,1551462974,82,47.08,38.16,33.86,17.05
411,Imeni Vorovskogo,RU,75,1551461836,92,55.72,38.34,30.2,11.18
412,Shuya,RU,88,1551462975,89,56.84,41.38,22.16,15.26
413,Wewak,PG,68,1551462976,94,-3.55,143.63,75.98,2.51
414,Mamallapuram,IN,40,1551461619,70,12.63,80.17,84.2,9.17
415,Tunoshna,RU,90,1551461400,79,57.55,40.13,19.4,11.18
416,Gao,ML,0,1551462977,18,16.28,-0.04,77.56,7.2
417,Ahuimanu,US,75,1551462925,82,21.44,-157.84,66.2,6.93
418,Awbari,LY,68,1551462512,31,26.59,12.77,61.67,12.8
419,Kalga,RU,20,1551462977,61,50.92,118.9,7.9,2.73
420,Port Macquarie,AU,75,1551462845,100,-31.43,152.91,64.99,4.7
421,Inta,RU,36,1551462479,83,66.04,60.13,2.36,5.08
422,Mokhsogollokh,RU,36,1551462978,67,61.4,128.95,-5.43,2.73
423,Daraitan,PH,20,1551462785,78,14.6,121.43,78.01,4.7
424,Makat,KZ,92,1551462979,94,47.65,53.35,34.0,10.89
425,Cananeia,BR,68,1551462979,100,-25.01,-47.93,75.89,4.74
426,Kaliganj,BD,0,1551462980,82,23.41,89.13,56.05,2.73
427,Tomatlan,MX,24,1551462382,81,19.93,-105.25,78.73,3.18
428,Christchurch,NZ,36,1551462859,93,-43.53,172.64,50.0,2.24
429,Totness,US,75,1551462920,100,33.74,-80.8,63.0,15.03
430,Jonuta,MX,5,1551459060,65,18.08,-92.13,82.4,7.09
431,Rayadrug,IN,0,1551462981,55,14.7,76.87,64.73,2.51
432,Gbarnga,LR,36,1551462981,22,7.0,-9.47,92.9,4.52
433,Kalmunai,LK,48,1551462982,96,7.42,81.82,71.84,3.51
434,Indramayu,ID,92,1551462982,96,-4.05,103.78,70.4,3.62
435,Laguna,MX,5,1551458400,22,27.52,-110.01,77.0,3.36
436,Khash,IR,92,1551462876,96,28.22,61.21,50.51,19.84
437,Seoul,KR,1,1551461400,80,37.57,126.98,33.8,1.12
438,Souillac,FR,75,1551462406,62,45.6,-0.6,55.4,4.7
439,Sorong,ID,68,1551462984,100,-0.86,131.25,81.29,11.01
440,Mana,RS,0,1551461400,73,43.52,20.24,55.4,1.12
441,Moussoro,TD,0,1551462985,25,13.64,16.49,85.07,9.22
442,Merritt Island,US,1,1551462965,61,28.54,-80.67,82.99,5.82
443,Shenjiamen,CN,100,1551462985,95,29.96,122.3,49.21,12.01
444,Jaypur,IN,0,1551462986,81,23.05,87.44,57.35,2.62
445,Fortuna,ES,0,1551462515,82,38.18,-1.13,64.99,3.36
446,Santo Antonio do Ica,BR,32,1551462986,88,-3.1,-67.94,83.45,4.41
447,Sorland,NO,75,1551460800,86,67.67,12.69,33.8,13.87
448,Mithi,PK,44,1551462987,27,24.74,69.8,70.9,9.66
449,Cidreira,BR,0,1551462420,67,-30.17,-50.22,82.19,7.65
450,Abnub,EG,0,1551459600,41,27.27,31.15,59.0,13.87
451,Sao Felix do Xingu,BR,44,1551462988,73,-6.64,-51.99,83.95,2.62
452,Jining,CN,80,1551462311,29,35.41,116.58,53.01,2.95
453,Golfito,CR,0,1551462988,97,8.64,-83.17,82.51,4.41
454,Tyler,US,90,1551462919,93,32.35,-95.3,44.01,4.7
455,Camacha,PT,20,1551459600,63,33.08,-16.33,64.4,9.17
456,Kahului,US,40,1551462395,72,20.89,-156.47,63.0,6.93
457,Kouroussa,GN,0,1551462989,19,10.65,-9.88,85.25,7.2
458,La Asuncion,EC,20,1551459600,72,-1.64,-78.74,68.0,9.17
459,Damietta,EG,75,1551459600,87,31.42,31.81,57.2,5.82
460,Boende,CD,20,1551462990,93,-0.28,20.88,75.4,2.84
461,Mandalgovi,MN,0,1551462990,76,45.76,106.27,19.28,9.66
462,La Rioja,AR,0,1551462994,51,-29.41,-66.86,86.78,4.63
463,Alihe,CN,20,1551462994,51,50.57,123.73,6.59,2.39
464,Harlingen,US,90,1551462627,83,26.19,-97.7,71.6,8.05
465,Vila Velha,BR,40,1551462488,70,-3.71,-38.6,84.2,5.82
466,Gari,RU,76,1551462995,80,59.43,62.35,28.37,7.54
467,Dogondoutchi,NE,36,1551462995,29,13.64,4.03,84.13,3.62
468,Port Lincoln,AU,8,1551462501,62,-34.72,135.86,76.88,9.44
469,Mayo,CA,5,1551459600,75,63.59,-135.9,-20.21,2.62
470,Along,IN,0,1551462776,100,28.17,94.8,39.53,1.72
471,Masingbi,SL,0,1551462997,17,8.64,-11.47,93.76,4.29
472,Plastun,RU,0,1551462997,40,44.76,136.29,22.88,7.2
473,San Quintin,PH,32,1551462434,84,17.54,120.52,64.15,3.4
474,Sarwar,IN,0,1551462998,52,26.06,75.01,54.92,3.62
475,Zhigansk,RU,68,1551462998,70,66.77,123.37,-5.65,2.51
476,Iqaluit,CA,20,1551462173,70,63.75,-68.52,-4.01,31.09
477,Vardo,US,90,1551462817,76,39.62,-77.74,36.0,5.82
478,Abalak,NE,64,1551462999,17,15.46,6.28,80.53,8.21
479,Baykit,RU,68,1551462404,82,61.68,96.39,13.21,2.73
480,Puro,PH,0,1551462999,90,13.13,123.76,69.05,5.41
481,Sao Filipe,CV,0,1551462436,75,14.9,-24.5,76.34,18.84
482,Waraseoni,IN,0,1551463000,45,21.76,80.05,64.96,8.32
483,Araouane,ML,0,1551462433,21,18.9,-3.53,73.33,11.79
484,Mmabatho,ZA,0,1551459600,15,-25.85,25.61,89.6,1.12
485,Deputatskiy,RU,36,1551463001,0,69.3,139.9,-29.01,2.73
486,Anjar,LB,40,1551462324,54,33.73,35.93,57.2,6.93
487,Victor Harbor,AU,0,1551462924,15,-35.55,138.62,87.8,14.99
488,Qasigiannguit,GL,20,1551459000,73,68.82,-51.19,26.6,12.75
489,Hanko,FI,8,1551462957,76,59.83,22.95,21.0,7.2
490,Richards Bay,ZA,68,1551462493,75,-28.77,32.06,75.62,5.64
491,Kudahuvadhoo,MV,44,1551463003,100,2.67,72.89,82.15,9.22
492,Mareeba,AU,75,1551462799,83,-16.99,145.42,75.2,13.87
493,Palmer,AU,0,1551462526,15,-34.85,139.16,88.0,14.99
494,Lasa,CY,75,1551461400,67,34.92,32.53,59.0,13.87
495,Nazilli,TR,0,1551463004,87,37.91,28.32,36.47,1.95
496,Dhidhdhoo,MV,0,1551463004,100,6.88,73.1,82.73,7.09
497,Bridlington,GB,75,1551462967,81,54.08,-0.19,48.99,9.17
498,Banga,PH,24,1551463005,87,6.43,124.77,73.6,4.18
499,Karacakoy,TR,0,1551460800,71,41.4,28.38,51.8,13.87
500,Anloga,GH,20,1551459600,83,5.79,0.9,78.8,2.24
501,Fier,AL,0,1551463006,87,40.73,19.56,44.26,2.51
502,Khor,RU,0,1551463006,62,47.88,134.96,15.77,5.3
503,Fukue,JP,20,1551462849,61,35.03,136.69,46.4,23.04
504,Eenhana,NA,32,1551463007,33,-17.48,16.34,85.75,6.64
505,Ramhormoz,IR,40,1551459600,62,31.28,49.6,53.6,9.17
506,Husavik,CA,0,1551462262,80,50.56,-96.99,6.01,4.41
507,Dauriya,RU,20,1551462443,54,49.93,116.85,12.8,5.97
508,Colares,PT,75,1551462494,76,38.8,-9.45,61.0,12.75
509,Cap Malheureux,MU,40,1551462240,78,-19.98,57.61,82.4,6.93
510,Port-Gentil,GA,75,1551459600,94,-0.72,8.78,78.8,5.82
511,Ornskoldsvik,SE,0,1551460800,63,63.29,18.72,33.8,8.05
512,Bilma,NE,88,1551463009,25,18.69,12.92,81.25,7.31
513,Okuchi,JP,56,1551462793,70,32.07,130.62,46.0,5.99
514,Rincon,US,1,1551462941,82,32.3,-81.24,71.6,11.41
515,Atar,MR,0,1551462551,8,20.52,-13.05,79.94,12.91
516,San Policarpo,PH,92,1551463011,99,12.18,125.51,75.62,11.01
517,Dudinka,RU,76,1551463011,76,69.41,86.18,4.52,16.37
518,Machinga,MW,56,1551463011,72,-15.18,35.3,78.95,5.08
519,Punta Alta,AR,0,1551459600,33,-27.46,-55.82,86.0,5.82
520,Roald,NO,75,1551462406,69,62.58,6.12,37.4,8.05
521,Imbituba,BR,40,1551459600,65,-28.24,-48.67,82.4,10.29
522,Amambai,BR,0,1551463013,70,-23.11,-55.23,86.06,2.17
523,Yar-Sale,RU,56,1551462534,76,66.83,70.83,-0.75,5.41
524,Santa Cecilia,CO,90,1551459600,79,5.35,-76.12,84.2,5.82
525,Garissa,KE,0,1551462769,41,-0.46,39.64,85.3,5.75
526,Santa Rosa,AR,0,1551463015,31,-36.62,-64.29,83.81,14.81
527,Semey,KZ,68,1551463016,84,50.41,80.25,20.05,2.84
528,Port-Cartier,CA,20,1551462813,34,50.03,-66.88,23.0,11.41
529,Kupino,RU,76,1551463017,79,54.36,77.31,16.81,8.21
530,Mabaruma,GY,0,1551463017,66,8.2,-59.78,83.23,8.99
531,Anuradhapura,LK,8,1551463018,89,8.34,80.41,74.05,9.22
532,Plettenberg Bay,ZA,8,1551462476,98,-34.05,23.37,65.5,4.74
